"FullName","Name","Extension","Length"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_534.png","effect_534.png",".png","27527"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_538.png","effect_538.png",".png","4610"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_580.png","effect_580.png",".png","7398"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_633.png","effect_633.png",".png","24507"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_dao006.png","effect_dao006.png",".png","4741"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_dao007.png","effect_dao007.png",".png","2078"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_liHua.png","effect_liHua.png",".png","14355"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_xueHua.png","effect_xueHua.png",".png","2836"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\effect_xulie024.png","effect_xulie024.png",".png","5767"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\Electric_Splat_Hit.png","Electric_Splat_Hit.png",".png","30819"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\JN_boss_fanWei_1.png","JN_boss_fanWei_1.png",".png","9449"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\JN_xieDouA_1_tieTu.png","JN_xieDouA_1_tieTu.png",".png","4138"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\JN_xieDouA_P_tieTu.png","JN_xieDouA_P_tieTu.png",".png","2152"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\JN_xieDouA_Q_tieTu.png","JN_xieDouA_Q_tieTu.png",".png","1404"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\JN_xieDouA_W_tieTu.png","JN_xieDouA_W_tieTu.png",".png","2102"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light0018.png","light0018.png",".png","4411"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light0020.png","light0020.png",".png","21383"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light0050.png","light0050.png",".png","13773"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light0052.png","light0052.png",".png","12169"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light0075.png","light0075.png",".png","5569"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light0102.png","light0102.png",".png","2483"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\lighting_018.png","lighting_018.png",".png","9899"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light_006.png","light_006.png",".png","2926"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\light_018.png","light_018.png",".png","3076"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\magic0071.png","magic0071.png",".png","2535"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\NPC_Dog.png","NPC_Dog.png",".png","189860"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\NQS_A.png","NQS_A.png",".png","245603"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\NQS_A_WQ.png","NQS_A_WQ.png",".png","64848"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\object0083.png","object0083.png",".png","4585"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\puKe.png","puKe.png",".png","23210"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\Qiang_1.png","Qiang_1.png",".png","17006"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\Qiang_2.png","Qiang_2.png",".png","699"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\Qiang_3.png","Qiang_3.png",".png","17129"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\Qiang_4.png","Qiang_4.png",".png","14959"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\QJ_A.png","QJ_A.png",".png","229816"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\QJ_A_WQ.png","QJ_A_WQ.png",".png","44291"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\shouLei.png","shouLei.png",".png","3856"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\SlashDust01.png","SlashDust01.png",".png","2645"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\trail0021.png","trail0021.png",".png","5727"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\trail0028.png","trail0028.png",".png","8306"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\Trajectory_Electro.png","Trajectory_Electro.png",".png","14968"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_baiGuangDian.png","TY_baiGuangDian.png",".png","845"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_baoZha_1_tieTu1.png","TY_baoZha_1_tieTu1.png",".png","2185"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_baoZha_1_tieTu2.png","TY_baoZha_1_tieTu2.png",".png","766"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_baoZha_1_tieTu3.png","TY_baoZha_1_tieTu3.png",".png","1221"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_baoZha_1_tieTu4.png","TY_baoZha_1_tieTu4.png",".png","3910"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_baoZha_1_tieTu5.png","TY_baoZha_1_tieTu5.png",".png","6828"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_effect_fuZi.png","TY_effect_fuZi.png",".png","18742"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\TY_effect_tiaoWu_bian.png","TY_effect_tiaoWu_bian.png",".png","198"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\xh_buff_ani0048.png","xh_buff_ani0048.png",".png","15928"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\xh_buff_light0007.png","xh_buff_light0007.png",".png","17035"
"C:\Users\User\Downloads\Decompiled\assets\Bundle\Texture2D\yingFu.png","yingFu.png",".png","3447"
